org_id,org_name,prescribing_rate_mean,prescribing_rate_median,prescribing_rate_max,months_zero,imd_score_mean,income_score_mean,health_score_mean,education_score_mean,retail_accessibility_score,total_stores,quality_stores,regular_stores,budget_stores,n_lsoas
00L,NHS NORTHUMBERLAND,18.13503519491949,18.03183848395137,23.90887105199012,0,22.14846,0.20717,0.30192,21.426039999999997,0.29357798165137616,109,5,22,82,200
00N,NHS SOUTH TYNESIDE,17.83367889759255,18.316455176984785,22.651545074044176,0,31.29583495145631,0.31701941747572815,0.9758349514563106,23.6522427184466,0.25,40,0,10,30,103
00P,NHS SUNDERLAND,14.422323545089533,14.428468186478709,18.55821742513957,0,32.74859459459459,0.30717297297297297,1.0520918918918918,31.574113513513513,0.3287671232876712,73,2,20,51,185
00Q,NHS BLACKBURN WITH DARWEN,0.03769836647054455,0.0,0.1888048353245514,46,36.68291208791209,0.3650879120879121,0.8011868131868132,35.83616483516484,0.28125,32,1,7,24,91
00R,NHS BLACKPOOL,0.005195404979785595,0.0,0.3169197037669213,60,43.52754255319149,0.3776808510638298,1.5288936170212766,38.33063829787234,0.19230769230769232,52,1,8,43,94
00T,NHS BOLTON,20.46069711184221,20.68230767301828,24.34121227113806,0,30.26257627118644,0.31531638418079094,0.49536723163841806,26.567073446327687,0.31666666666666665,60,1,17,42,177
00V,NHS BURY,5.96047964718357,6.247639338333269,8.643902195797454,0,22.991508333333332,0.24020000000000002,0.306025,19.432266666666667,0.24528301886792453,53,1,11,41,120
00X,NHS CHORLEY AND SOUTH RIBBLE,0.0391763497197476,0.0,0.4034942008076984,49,17.439579439252338,0.18185981308411214,0.2153177570093458,15.667654205607477,0.3,60,2,14,44,107
00Y,NHS OLDHAM,19.148459520958912,19.11357109447207,23.93520692816813,0,34.67385915492958,0.34268309859154933,0.6061197183098592,33.91074647887324,0.40476190476190477,42,1,15,26,142
01A,NHS EAST LANCASHIRE,0.12674747561993965,0.0858366331693758,0.4432823804760563,3,30.560610655737705,0.2831024590163934,0.5228401639344262,27.43869262295082,0.3402061855670103,97,5,23,69,244
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",17.094896824359665,17.24167341847195,22.458543897047218,0,33.24078518518519,0.3329851851851852,0.7533555555555556,31.083125925925923,0.27450980392156865,51,1,12,38,135
01E,NHS GREATER PRESTON,0.09968151280710022,0.0,0.6776717194609577,36,22.89563779527559,0.22818897637795277,0.3968818897637795,20.4178031496063,0.3246753246753247,77,8,9,60,127
01F,NHS HALTON,17.265538114426338,19.310664824220325,25.2458083625486,1,32.0666625,0.3014,0.9439,30.7244375,0.21428571428571427,42,1,7,34,80
01G,NHS SALFORD,12.280148707559238,12.252605764551635,15.124895836648436,0,31.45201863354037,0.30132919254658386,0.8173043478260871,29.86326708074534,0.3125,64,3,14,47,161
01H,NHS NORTH CUMBRIA,1.189353009073364,0.4516118591521124,7.541854706145429,1,22.87446376811594,0.18858937198067632,0.23395169082125603,25.161096618357487,0.2396694214876033,121,5,19,97,207
01J,NHS KNOWSLEY,19.030458948784798,21.885594383830316,25.655071573083124,2,36.88261,0.34726,1.2486,40.20733,0.25806451612903225,31,1,6,24,100
01K,NHS MORECAMBE BAY,0.10623857748473041,0.0396026744153242,0.4075822894606407,17,21.036177339901478,0.1817487684729064,0.15754679802955665,19.374334975369457,0.3170731707317073,123,10,19,94,203
01T,NHS SOUTH SEFTON,22.146900287943254,24.18979277866985,28.95811412100869,0,29.68808035714286,0.2824642857142857,0.8202589285714286,28.33067857142857,0.3157894736842105,38,1,10,27,112
01V,NHS SOUTHPORT AND FORMBY,23.346097663949628,25.27559416694974,30.20781728713045,3,19.02027848101266,0.19236708860759494,0.3779493670886076,17.523329113924053,0.2608695652173913,46,2,8,36,79
01W,NHS STOCKPORT,17.489400431830656,17.478089769408008,20.316819034437543,0,17.85134554973822,0.18290052356020942,0.11353403141361255,15.967052356020941,0.24705882352941178,85,2,17,66,191
01X,NHS ST HELENS,0.143894967773895,0.1244035169356616,0.3508745017935432,7,28.828842975206612,0.26904958677685953,0.8801818181818182,27.679545454545455,0.26,50,2,9,39,121
01Y,NHS TAMESIDE AND GLOSSOP,17.765587288212863,18.044407877889963,22.02485833293185,0,29.199415492957748,0.28848591549295777,0.6672535211267606,25.24299295774648,0.4,40,1,14,25,142
02A,NHS TRAFFORD,0.19829038768130763,0.1777395936700266,0.7225041709445585,13,14.874021582733814,0.16894244604316547,-0.28474820143884894,9.207597122302158,0.42424242424242425,66,7,14,45,139
02E,NHS WARRINGTON,13.42065284461485,14.92573481156098,20.679022402641014,1,16.713409090909092,0.1804621212121212,0.04485606060606061,15.674863636363636,0.2318840579710145,69,2,12,55,132
02G,NHS WEST LANCASHIRE,0.4745076159203662,0.5016665662676523,1.2168354473628016,5,18.701835616438355,0.19964383561643836,0.09719178082191782,21.118904109589042,0.2727272727272727,33,2,5,26,73
02H,NHS WIGAN BOROUGH,23.260259788467675,23.428208879919264,26.300567214924527,0,25.049184999999998,0.236815,0.59163,25.145120000000002,0.23404255319148937,94,1,20,73,200
02M,NHS FYLDE AND WYRE,0.08391025206254726,0.0758754627327476,0.3725705090982107,13,19.51890082644628,0.19331404958677686,0.33344628099173557,17.78302479338843,0.2463768115942029,69,4,9,56,121
02P,NHS BARNSLEY,22.277358352698148,22.258581471512397,26.76811421375101,0,30.24507432432432,0.28060135135135134,0.9828243243243243,33.450155405405404,0.25806451612903225,62,1,14,47,148
02Q,NHS BASSETLAW,21.189977675795078,21.290110229140183,27.69634041322831,0,23.06644927536232,0.22440579710144928,0.19201449275362317,30.85889855072464,0.3142857142857143,35,0,11,24,69
02T,NHS CALDERDALE,10.043494506746068,14.716787209727968,20.361901021244943,0,28.02786046511628,0.2652170542635659,0.37350387596899226,22.56303100775194,0.28888888888888886,45,1,11,33,129
02X,NHS DONCASTER,18.522292635901323,18.478078144042293,22.84279673042245,0,30.466663316582913,0.29278391959798994,0.5384924623115578,35.856532663316585,0.22826086956521738,92,1,19,72,199
02Y,NHS EAST RIDING OF YORKSHIRE,26.757420132742315,26.940542690869552,31.571945752186696,0,16.567487437185928,0.1692562814070352,-0.30302010050251255,19.310582914572866,0.23711340206185566,97,1,21,75,199
03F,NHS HULL,18.096621585512835,18.036281056023885,22.681396174437506,0,37.07084523809524,0.361922619047619,0.7791071428571428,39.63009523809524,0.2111111111111111,90,1,17,72,168
03H,NHS NORTH EAST LINCOLNSHIRE,14.519400420152987,14.736028643967751,19.0019748811008,0,30.622457943925234,0.3039719626168224,0.41197196261682245,34.36271962616823,0.21818181818181817,55,1,10,44,107
03K,NHS NORTH LINCOLNSHIRE,23.05410278996522,23.14068173655627,29.04170761134781,0,23.24866990291262,0.23048543689320392,0.21712621359223302,27.23849514563107,0.21666666666666667,60,1,11,48,103
03L,NHS ROTHERHAM,0.0455779198833826,0.0,0.6406005908881127,45,29.460582352941177,0.2910235294117647,0.7983235294117648,32.16815882352941,0.2236842105263158,76,1,15,60,170
03N,NHS SHEFFIELD,13.556795718174145,15.448501623412202,24.56911872433835,0,27.04844023323615,0.2735102040816327,0.4989737609329446,28.190338192419826,0.2974683544303797,158,7,33,118,343
03Q,NHS VALE OF YORK,24.286060103093046,24.262344776802596,30.2520330437203,0,12.67008962264151,0.13572641509433964,-0.3799905660377359,14.478367924528303,0.25,112,6,16,90,212
03R,NHS WAKEFIELD,0.08755115769659538,0.0183070087244186,0.4458726524781146,28,27.34404651162791,0.25491627906976744,0.6394418604651162,32.50604186046512,0.3068181818181818,88,2,23,63,215
03W,NHS EAST LEICESTERSHIRE AND RUTLAND,17.345334893879986,22.105272867821917,28.11571847686572,0,11.404175,0.1374,-0.6256,12.327575,0.28865979381443296,97,5,18,74,200
04C,NHS LEICESTER CITY,9.995894313148511,12.41086120273928,16.944130017295087,0,33.93239,0.340265,0.35097,37.730035,0.18309859154929578,71,0,13,58,200
04V,NHS WEST LEICESTERSHIRE,16.172037081077672,20.723039887197377,26.80873442399809,11,14.030316239316239,0.15643589743589745,-0.2802179487179487,16.664564102564103,0.19469026548672566,113,3,16,94,234
04Y,NHS CANNOCK CHASE,3.1331256388791755,3.2407959493597995,5.152460036659705,0,19.026404761904764,0.2103809523809524,0.25120238095238095,26.136011904761908,0.3611111111111111,36,1,11,24,84
05D,NHS EAST STAFFORDSHIRE,3.2040299353066106,3.2918325446898,6.150881941554144,0,18.077025641025642,0.198,0.03216666666666666,22.797320512820512,0.28205128205128205,39,2,7,30,78
05G,NHS NORTH STAFFORDSHIRE,3.6692270240832623,3.76797730279572,5.18878556341262,0,17.51707462686567,0.174455223880597,0.09847761194029851,19.569514925373134,0.32142857142857145,56,2,14,40,134
05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA,2.729972265990979,2.704952114461165,4.04724106673435,0,15.7582,0.1818357142857143,-0.14823571428571428,20.425685714285713,0.22857142857142856,70,2,12,56,140
05V,NHS STAFFORD AND SURROUNDS,2.9625126417404726,2.8293465155843736,5.757394877168779,0,14.188021505376343,0.15401075268817205,-0.2223978494623656,13.961817204301076,0.1702127659574468,47,1,6,40,93
05W,NHS STOKE ON TRENT,4.560731959410405,4.757350253334265,6.650036107187619,0,32.34381547619048,0.3165,0.8852916666666667,35.509976190476195,0.19736842105263158,76,0,15,61,168
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,0.9839736361216598,0.9882533304767844,1.3609905206200252,0,16.4661119544592,0.18358064516129033,-0.4304648956356736,20.02099430740038,0.27235772357723576,246,12,43,191,527
06K,NHS EAST AND NORTH HERTFORDSHIRE,0.7877698710639764,0.8230690081742549,1.075344850684956,0,13.897637426900586,0.17721637426900583,-0.5989590643274854,16.093236842105263,0.39416058394160586,137,10,34,93,342
06L,NHS IPSWICH AND EAST SUFFOLK,3.1676765757754333,3.157627840771547,4.715372816340372,0,18.387879166666668,0.18090833333333334,-0.17174583333333335,23.784029166666667,0.2248062015503876,129,5,19,105,240
06N,NHS HERTS VALLEYS,0.20159808738234006,0.1979106773962124,0.5830214313743246,0,12.31456388888889,0.16628888888888887,-0.7157416666666666,12.257219444444445,0.30434782608695654,161,13,23,125,360
06Q,NHS MID ESSEX,0.0457628610150675,0.0,0.2571102869421611,32,14.864768595041323,0.15930578512396695,-0.4520413223140496,18.19740082644628,0.28448275862068967,116,4,25,87,242
06T,NHS NORTH EAST ESSEX,1.7163577014534026,1.697861882347222,2.572353924967322,0,23.896844660194176,0.22124271844660195,0.31028155339805824,28.58126699029126,0.3185840707964602,113,7,22,84,206
07G,NHS THURROCK,8.707104334949909,8.745457008831467,13.219162267828985,0,20.63643,0.23065000000000002,-0.11634,24.86142,0.35,40,3,8,29,100
07H,NHS WEST ESSEX,11.822273035408564,11.621059019866433,15.256164355981758,0,15.292583783783785,0.18096756756756757,-0.8245999999999999,18.998416216216217,0.323943661971831,71,4,15,52,185
07K,NHS WEST SUFFOLK,3.6580004922286906,3.628803496993881,6.971427220247218,0,16.286744525547444,0.16555474452554744,-0.365970802919708,23.16175912408759,0.38028169014084506,71,6,15,50,137
09D,NHS BRIGHTON AND HOVE,6.703983354924857,6.663335714703631,8.199177080926676,0,20.35640606060606,0.21560606060606063,0.044224242424242416,18.373369696969696,0.22784810126582278,79,4,10,65,165
10Q,NHS OXFORDSHIRE,14.442121570044261,14.407594662952237,16.18136117460155,0,11.16982816229117,0.13273508353221958,-0.910871121718377,15.674190930787589,0.3333333333333333,216,19,34,163,419
10R,NHS PORTSMOUTH,6.98375579475473,10.246704161293696,14.515854279598107,2,25.826079999999997,0.256488,0.258816,28.675112000000002,0.27692307692307694,65,3,12,50,125
11J,NHS DORSET,20.177133408997985,21.401886785777908,25.07283430628598,0,16.855924406047514,0.1821619870410367,-0.2215939524838013,18.1422030237581,0.2988505747126437,261,18,42,201,463
11M,NHS GLOUCESTERSHIRE,0.16487795245866593,0.1498245846483653,0.4283354263394502,0,15.120776081424937,0.16348600508905853,-0.45020865139949107,16.75523409669211,0.271356783919598,199,10,34,155,393
11N,NHS CORNWALL AND THE ISLES OF SCILLY,0.11841541824938037,0.053025988125474,0.3456632414954777,6,22.457026706231453,0.2200593471810089,-0.05272106824925816,21.333350148367952,0.2549019607843137,204,6,40,158,337
11X,NHS SOMERSET,0.589133355321521,0.5648152836939567,1.1021178131777527,0,19.333159292035397,0.1831386430678466,-0.20904129793510323,22.684286135693217,0.28342245989304815,187,8,37,142,339
12F,NHS WIRRAL,16.213654353676507,18.547332010507912,22.04461768395979,0,27.20305263157895,0.26013397129186605,0.8376315789473684,22.941349282296652,0.2808988764044944,89,3,19,67,209
13T,NHS NEWCASTLE GATESHEAD,15.838367032477393,15.673291278980912,19.191467591666424,0,28.394794117647063,0.2798888888888889,0.6786111111111112,28.326267973856208,0.3082706766917293,133,5,31,97,306
14L,NHS MANCHESTER,20.037758155727335,20.08726097520824,24.63700410343184,0,37.96294576271186,0.36408135593220337,1.0717627118644069,27.224406779661017,0.23684210526315788,152,4,28,120,295
14Y,NHS BUCKINGHAMSHIRE,12.450861161871872,12.303672628966408,14.66637402695968,0,11.727068656716419,0.13649253731343283,-1.0562358208955225,12.942680597014924,0.3157894736842105,152,13,22,117,335
15A,NHS BERKSHIRE WEST,0.11168892373194496,0.0889594630890737,0.3215326242112823,2,11.7921059602649,0.14354635761589404,-0.7661721854304636,14.260688741721854,0.31690140845070425,142,12,21,109,302
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE",3.005815579335885,3.028695771446111,4.516707641745445,0,17.337669535283993,0.1809724612736661,-0.17028399311531842,20.13748709122203,0.2613240418118467,287,14,47,226,581
15E,NHS BIRMINGHAM AND SOLIHULL,24.964479674078376,25.23628419978924,28.688736442731845,0,34.08220176544767,0.3738537200504414,0.568938209331652,30.958704918032787,0.30742049469964666,283,13,61,209,793
15F,NHS LEEDS,9.740248094570383,15.05546104328817,18.479417910514247,0,23.725782786885247,0.24256762295081968,0.1385594262295082,24.118452868852458,0.2932692307692308,208,10,41,157,488
15M,NHS DERBY AND DERBYSHIRE,0.5724071224047717,0.5395266909682888,1.1487514780409185,0,21.198477726574502,0.21519354838709678,0.2914193548387097,23.201912442396313,0.21782178217821782,303,7,52,244,651
15N,NHS DEVON,2.7806434151924204,2.7589593525368348,3.373082551353653,0,20.238727023319615,0.1980548696844993,0.0712880658436214,21.493106995884773,0.22025316455696203,395,11,65,319,729
16C,NHS TEES VALLEY,17.96835507903786,18.21376642042939,20.617232137287196,0,31.887677647058826,0.30626117647058826,0.8654023529411764,28.387574117647056,0.2577777777777778,225,3,52,170,425
18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE,0.1762259310369117,0.1849429238151093,0.3131962065210475,1,17.76281466395112,0.18380448065173116,-0.24070468431771896,20.727372708757635,0.2863636363636364,220,12,39,169,491
26A,NHS NORFOLK AND WAVENEY,0.21693552159204768,0.1508915081418072,0.7428958863594223,6,21.672658653846153,0.20653846153846153,-0.009842948717948717,28.367237179487176,0.3249097472924188,277,11,68,198,624
27D,NHS CHESHIRE,10.323908069390198,11.682359651453764,12.871861116761597,0,16.002761802575108,0.1667274678111588,-0.15627038626609444,16.87087982832618,0.30039525691699603,253,18,40,195,466
36J,NHS BRADFORD DISTRICT AND CRAVEN,0.2120546820997248,0.2068419966935033,0.5124748917167101,1,33.7741052631579,0.3279122807017544,0.49745029239766075,36.5684269005848,0.2719298245614035,114,2,27,85,342
36L,NHS SOUTH WEST LONDON,3.3301775458376017,3.2411309553240524,4.381168514838431,0,15.281088838268793,0.19970728929384965,-0.6387801822323463,10.424859908883827,0.32707774798927614,373,37,48,288,878
42D,NHS NORTH YORKSHIRE,7.476572108991114,7.399770088343311,9.779970877275815,0,16.726234200743495,0.1550260223048327,-0.32938661710037176,17.819657992565055,0.23776223776223776,143,5,24,114,269
52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE,0.09233379783809145,0.0963331393998892,0.1798451977530323,0,23.03242601626016,0.24214308943089433,0.24842276422764228,23.862253658536584,0.2080536912751678,298,7,48,243,615
70F,NHS WEST SUSSEX,17.029566914183704,16.902001688300192,19.463361146773927,0,14.680969924812029,0.16767857142857143,-0.44101879699248125,17.654351503759397,0.30855018587360594,269,22,39,208,532
71E,NHS LINCOLNSHIRE,19.83917851133688,22.304498433994382,25.518500518925265,0,22.32596551724138,0.21422298850574711,0.07719770114942527,26.821402298850572,0.2,280,8,40,232,435
72Q,NHS SOUTH EAST LONDON,3.4655807569575443,3.4403006190274694,3.953342748932589,0,20.30379326923077,0.2363923076923077,-0.12171923076923076,12.717145192307692,0.30444444444444446,450,27,83,340,1040
78H,NHS NORTHAMPTONSHIRE,0.08126316520224056,0.0200435756342488,0.4512672687707261,19,17.598054176072235,0.19233182844243793,-0.14793227990970656,23.386742663656882,0.25742574257425743,202,9,34,159,443
84H,NHS COUNTY DURHAM,15.664687489183994,15.875446404527002,19.88062665903749,0,29.849557575757572,0.2747363636363636,0.8925484848484848,26.715363636363634,0.19540229885057472,174,2,30,142,330
91Q,NHS KENT AND MEDWAY,8.763337423433747,8.458703361085412,10.794421853678855,0,21.300424570912377,0.2108798554652213,-0.1106052393857272,23.20620234869015,0.3410041841004184,478,32,99,347,1107
92A,NHS SURREY HEARTLANDS,9.867228022432954,9.968975420088428,11.387820202363963,0,10.108495132127954,0.12564394993045896,-0.9646842837273991,10.539115438108484,0.409375,320,44,43,233,719
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",19.55651346959773,19.57540124416949,22.648865378734023,0,14.381353251318101,0.15885588752196836,-0.4391388400702988,17.27760632688928,0.2809364548494983,299,19,46,234,569
93C,NHS NORTH CENTRAL LONDON,5.105917109132129,5.0137718980046575,6.473338198850792,0,25.23694416873449,0.3043089330024814,-0.2546426799007444,16.49694789081886,0.34017595307917886,341,32,52,257,806
97R,NHS EAST SUSSEX,13.38828569247474,13.425032178195933,15.537663914395344,0,21.14680421686747,0.2126234939759036,-0.04666265060240963,21.996960843373493,0.36666666666666664,150,14,27,109,332
99A,NHS LIVERPOOL,15.11481232322097,17.2946931078964,20.273107256471228,0,36.963009933774835,0.34094701986754966,1.2577715231788078,32.760672185430465,0.3458646616541353,133,5,36,92,302
99C,NHS NORTH TYNESIDE,20.027722690924644,19.87341358547908,25.94572544121308,0,21.094345864661655,0.22490225563909774,0.40671428571428575,19.061421052631577,0.28846153846153844,52,1,13,38,133
99E,NHS BASILDON AND BRENTWOOD,2.5221565251411664,2.463201883043149,3.705368296994696,0,18.749625,0.202725,-0.25759374999999995,23.04823125,0.24285714285714285,70,3,11,56,160
99F,NHS CASTLE POINT AND ROCHFORD,0.24046747454465042,0.193475859658784,0.7771904645424766,10,14.770118181818182,0.15481818181818183,-0.3836272727272727,23.146227272727273,0.4146341463414634,41,3,11,27,110
99G,NHS SOUTHEND,0.21174036656815545,0.1873437858947852,0.4255202080307852,0,23.13614814814815,0.24378703703703705,0.15435185185185188,22.269046296296295,0.2727272727272727,55,4,7,44,108
A3A8R,NHS NORTH EAST LONDON,3.362839685632765,3.2774787728683297,4.553691681084262,0,25.959110395584176,0.33058141674333025,0.020908003679852804,18.167733210671575,0.2692307692307692,390,15,75,300,1087
B2M3M,NHS COVENTRY AND WARWICKSHIRE,18.41395835115599,18.490390227765488,20.92894913210316,0,19.854992818671455,0.2128456014362657,0.08537881508078995,21.580052064631957,0.2920353982300885,226,11,44,171,557
D2P2L,NHS BLACK COUNTRY,26.263559325075068,26.318273156809585,29.436992025366084,0,29.30066390041494,0.3276832641770401,0.4579017980636238,32.56603042876902,0.2679245283018868,265,5,61,199,723
D9Y0V,"NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT",10.021352837426168,14.133554578495444,17.341669850901333,0,15.660455696202531,0.17103074141048824,-0.34003526220614827,18.26748643761302,0.29044117647058826,544,36,86,422,1106
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",1.3094718906625784,0.5448967971842993,4.425232686009836,0,19.065810902896082,0.22106303236797276,-0.13839522998296422,21.664710391822826,0.2619047619047619,252,12,42,198,587
M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN",0.03922022194510788,0.0380849905316228,0.1525451023912623,26,20.379051118210864,0.20898722044728432,0.02947923322683706,21.330894568690095,0.24025974025974026,154,4,29,121,313
U2G6B,NHS THAMES VALLEY ICB - U2G6B,11.603511796269919,11.43699868760103,13.899920114557704,0,13.79736862745098,0.1758627450980392,-1.051443137254902,15.987698039215685,0.30097087378640774,103,9,13,81,255
W2U3Z,NHS NORTH WEST LONDON,7.530771735090627,7.546255986666186,9.574193993638245,0,23.177793744716823,0.2766508875739645,-0.39514877430262046,15.66181910397295,0.33127572016460904,486,43,75,368,1183
X2C4Y,NHS KIRKLEES,0.2770594810597771,0.2681727090504552,0.6149574091272807,1,25.34271923076923,0.2641307692307693,0.2646192307692308,24.901196153846154,0.18,100,0,18,82,260
