org_id,org_name,prescribing_rate_mean,prescribing_rate_median,prescribing_rate_max,months_zero,imd_score_mean,income_score_mean,health_score_mean,education_score_mean,retail_accessibility_score,total_stores,quality_stores,regular_stores,budget_stores,n_lsoas,quadrant,imd_quintile
00L,NHS NORTHUMBERLAND,18.13503519491949,18.03183848395137,23.90887105199012,0,22.14846,0.20717,0.30192,21.42604,0.2935779816513761,109,5,22,82,200,"High prescribing
High retail",Q3
00N,NHS SOUTH TYNESIDE,17.83367889759255,18.316455176984785,22.651545074044176,0,31.29583495145631,0.3170194174757281,0.9758349514563106,23.6522427184466,0.25,40,0,10,30,103,"High prescribing
Low retail","Q5
(most
deprived)"
00P,NHS SUNDERLAND,14.422323545089531,14.428468186478709,18.55821742513957,0,32.74859459459459,0.3071729729729729,1.0520918918918918,31.574113513513517,0.3287671232876712,73,2,20,51,185,"High prescribing
High retail","Q5
(most
deprived)"
00Q,NHS BLACKBURN WITH DARWEN,0.0376983664705445,0.0,0.1888048353245514,46,36.68291208791209,0.3650879120879121,0.8011868131868132,35.83616483516484,0.28125,32,1,7,24,91,"Low prescribing
High retail","Q5
(most
deprived)"
00R,NHS BLACKPOOL,0.0051954049797855,0.0,0.3169197037669213,60,43.52754255319149,0.3776808510638298,1.5288936170212766,38.33063829787234,0.1923076923076923,52,1,8,43,94,"Low prescribing
Low retail (double disadvantage)","Q5
(most
deprived)"
00T,NHS BOLTON,20.46069711184221,20.68230767301828,24.34121227113806,0,30.26257627118644,0.3153163841807909,0.495367231638418,26.567073446327687,0.3166666666666666,60,1,17,42,177,"High prescribing
High retail","Q5
(most
deprived)"
00V,NHS BURY,5.96047964718357,6.247639338333269,8.643902195797454,0,22.99150833333333,0.2402,0.306025,19.432266666666667,0.2452830188679245,53,1,11,41,120,"Low prescribing
Low retail (double disadvantage)",Q3
00X,NHS CHORLEY AND SOUTH RIBBLE,0.0391763497197476,0.0,0.4034942008076984,49,17.439579439252338,0.1818598130841121,0.2153177570093458,15.667654205607477,0.3,60,2,14,44,107,"Low prescribing
High retail",Q2
00Y,NHS OLDHAM,19.148459520958912,19.11357109447207,23.93520692816813,0,34.67385915492958,0.3426830985915493,0.6061197183098592,33.91074647887324,0.4047619047619047,42,1,15,26,142,"High prescribing
High retail","Q5
(most
deprived)"
01A,NHS EAST LANCASHIRE,0.1267474756199396,0.0858366331693758,0.4432823804760563,3,30.560610655737705,0.2831024590163934,0.5228401639344262,27.43869262295082,0.3402061855670103,97,5,23,69,244,"Low prescribing
High retail","Q5
(most
deprived)"
01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",17.094896824359665,17.24167341847195,22.458543897047218,0,33.24078518518519,0.3329851851851852,0.7533555555555556,31.083125925925923,0.2745098039215686,51,1,12,38,135,"High prescribing
Low retail","Q5
(most
deprived)"
01E,NHS GREATER PRESTON,0.0996815128071002,0.0,0.6776717194609577,36,22.89563779527559,0.2281889763779527,0.3968818897637795,20.4178031496063,0.3246753246753247,77,8,9,60,127,"Low prescribing
High retail",Q3
01F,NHS HALTON,17.265538114426338,19.310664824220325,25.2458083625486,1,32.0666625,0.3014,0.9439,30.7244375,0.2142857142857142,42,1,7,34,80,"High prescribing
Low retail","Q5
(most
deprived)"
01G,NHS SALFORD,12.280148707559238,12.252605764551635,15.124895836648436,0,31.45201863354037,0.3013291925465838,0.8173043478260871,29.86326708074534,0.3125,64,3,14,47,161,"High prescribing
High retail","Q5
(most
deprived)"
01H,NHS NORTH CUMBRIA,1.189353009073364,0.4516118591521124,7.541854706145429,1,22.87446376811594,0.1885893719806763,0.233951690821256,25.161096618357487,0.2396694214876033,121,5,19,97,207,"Low prescribing
Low retail (double disadvantage)",Q3
01J,NHS KNOWSLEY,19.0304589487848,21.88559438383032,25.655071573083124,2,36.88261,0.34726,1.2486,40.20733,0.2580645161290322,31,1,6,24,100,"High prescribing
Low retail","Q5
(most
deprived)"
01K,NHS MORECAMBE BAY,0.1062385774847304,0.0396026744153242,0.4075822894606407,17,21.03617733990148,0.1817487684729064,0.1575467980295566,19.374334975369457,0.3170731707317073,123,10,19,94,203,"Low prescribing
High retail",Q3
01T,NHS SOUTH SEFTON,22.146900287943254,24.18979277866985,28.95811412100869,0,29.68808035714286,0.2824642857142857,0.8202589285714286,28.33067857142857,0.3157894736842105,38,1,10,27,112,"High prescribing
High retail",Q4
01V,NHS SOUTHPORT AND FORMBY,23.346097663949628,25.27559416694974,30.20781728713045,3,19.02027848101266,0.1923670886075949,0.3779493670886076,17.523329113924053,0.2608695652173913,46,2,8,36,79,"High prescribing
Low retail",Q2
01W,NHS STOCKPORT,17.489400431830656,17.478089769408008,20.316819034437543,0,17.85134554973822,0.1829005235602094,0.1135340314136125,15.96705235602094,0.2470588235294117,85,2,17,66,191,"High prescribing
Low retail",Q2
01X,NHS ST HELENS,0.143894967773895,0.1244035169356616,0.3508745017935432,7,28.82884297520661,0.2690495867768595,0.8801818181818182,27.67954545454545,0.26,50,2,9,39,121,"Low prescribing
Low retail (double disadvantage)",Q4
01Y,NHS TAMESIDE AND GLOSSOP,17.765587288212863,18.044407877889963,22.02485833293185,0,29.199415492957748,0.2884859154929577,0.6672535211267606,25.24299295774648,0.4,40,1,14,25,142,"High prescribing
High retail",Q4
02A,NHS TRAFFORD,0.1982903876813076,0.1777395936700266,0.7225041709445585,13,14.874021582733814,0.1689424460431654,-0.2847482014388489,9.207597122302158,0.4242424242424242,66,7,14,45,139,"Low prescribing
High retail","Q1
(least
deprived)"
02E,NHS WARRINGTON,13.42065284461485,14.92573481156098,20.679022402641014,1,16.713409090909092,0.1804621212121212,0.0448560606060606,15.674863636363636,0.2318840579710145,69,2,12,55,132,"High prescribing
Low retail",Q2
02G,NHS WEST LANCASHIRE,0.4745076159203662,0.5016665662676523,1.2168354473628016,5,18.701835616438355,0.1996438356164383,0.0971917808219178,21.11890410958904,0.2727272727272727,33,2,5,26,73,"Low prescribing
Low retail (double disadvantage)",Q2
02H,NHS WIGAN BOROUGH,23.260259788467675,23.428208879919264,26.300567214924527,0,25.049185,0.236815,0.59163,25.14512,0.2340425531914893,94,1,20,73,200,"High prescribing
Low retail",Q4
02M,NHS FYLDE AND WYRE,0.0839102520625472,0.0758754627327476,0.3725705090982107,13,19.51890082644628,0.1933140495867768,0.3334462809917355,17.78302479338843,0.2463768115942029,69,4,9,56,121,"Low prescribing
Low retail (double disadvantage)",Q2
02P,NHS BARNSLEY,22.277358352698148,22.2585814715124,26.76811421375101,0,30.24507432432432,0.2806013513513513,0.9828243243243244,33.450155405405404,0.2580645161290322,62,1,14,47,148,"High prescribing
Low retail",Q4
02Q,NHS BASSETLAW,21.18997767579508,21.290110229140183,27.69634041322831,0,23.06644927536232,0.2244057971014492,0.1920144927536231,30.85889855072464,0.3142857142857143,35,0,11,24,69,"High prescribing
High retail",Q3
02T,NHS CALDERDALE,10.043494506746068,14.716787209727968,20.361901021244943,0,28.02786046511628,0.2652170542635659,0.3735038759689922,22.56303100775194,0.2888888888888888,45,1,11,33,129,"High prescribing
High retail",Q4
02X,NHS DONCASTER,18.522292635901323,18.478078144042293,22.84279673042245,0,30.466663316582917,0.2927839195979899,0.5384924623115578,35.856532663316585,0.2282608695652173,92,1,19,72,199,"High prescribing
Low retail","Q5
(most
deprived)"
02Y,NHS EAST RIDING OF YORKSHIRE,26.757420132742315,26.940542690869552,31.571945752186696,0,16.567487437185928,0.1692562814070352,-0.3030201005025125,19.310582914572866,0.2371134020618556,97,1,21,75,199,"High prescribing
Low retail",Q2
03F,NHS HULL,18.096621585512835,18.036281056023885,22.681396174437506,0,37.07084523809524,0.361922619047619,0.7791071428571428,39.63009523809524,0.2111111111111111,90,1,17,72,168,"High prescribing
Low retail","Q5
(most
deprived)"
03H,NHS NORTH EAST LINCOLNSHIRE,14.519400420152987,14.736028643967751,19.0019748811008,0,30.622457943925237,0.3039719626168224,0.4119719626168224,34.36271962616823,0.2181818181818181,55,1,10,44,107,"High prescribing
Low retail","Q5
(most
deprived)"
03K,NHS NORTH LINCOLNSHIRE,23.05410278996522,23.14068173655627,29.04170761134781,0,23.24866990291262,0.2304854368932039,0.217126213592233,27.23849514563107,0.2166666666666666,60,1,11,48,103,"High prescribing
Low retail",Q4
03L,NHS ROTHERHAM,0.0455779198833826,0.0,0.6406005908881127,45,29.460582352941177,0.2910235294117647,0.7983235294117648,32.16815882352941,0.2236842105263158,76,1,15,60,170,"Low prescribing
Low retail (double disadvantage)",Q4
03N,NHS SHEFFIELD,13.556795718174143,15.448501623412202,24.56911872433835,0,27.04844023323615,0.2735102040816327,0.4989737609329446,28.190338192419823,0.2974683544303797,158,7,33,118,343,"High prescribing
High retail",Q4
03Q,NHS VALE OF YORK,24.28606010309305,24.2623447768026,30.2520330437203,0,12.67008962264151,0.1357264150943396,-0.3799905660377359,14.478367924528303,0.25,112,6,16,90,212,"High prescribing
Low retail","Q1
(least
deprived)"
03R,NHS WAKEFIELD,0.0875511576965953,0.0183070087244186,0.4458726524781146,28,27.34404651162791,0.2549162790697674,0.6394418604651162,32.50604186046512,0.3068181818181818,88,2,23,63,215,"Low prescribing
High retail",Q4
03W,NHS EAST LEICESTERSHIRE AND RUTLAND,17.345334893879986,22.10527286782192,28.11571847686572,0,11.404175,0.1374,-0.6256,12.327575,0.2886597938144329,97,5,18,74,200,"High prescribing
High retail","Q1
(least
deprived)"
04C,NHS LEICESTER CITY,9.995894313148511,12.41086120273928,16.944130017295087,0,33.93239,0.340265,0.35097,37.730035,0.1830985915492957,71,0,13,58,200,"High prescribing
Low retail","Q5
(most
deprived)"
04V,NHS WEST LEICESTERSHIRE,16.172037081077672,20.723039887197377,26.80873442399809,11,14.03031623931624,0.1564358974358974,-0.2802179487179487,16.664564102564103,0.1946902654867256,113,3,16,94,234,"High prescribing
Low retail","Q1
(least
deprived)"
04Y,NHS CANNOCK CHASE,3.1331256388791755,3.2407959493597995,5.152460036659705,0,19.026404761904764,0.2103809523809524,0.2512023809523809,26.136011904761908,0.3611111111111111,36,1,11,24,84,"Low prescribing
High retail",Q2
05D,NHS EAST STAFFORDSHIRE,3.2040299353066106,3.2918325446898,6.150881941554144,0,18.07702564102564,0.198,0.0321666666666666,22.797320512820512,0.282051282051282,39,2,7,30,78,"Low prescribing
High retail",Q2
05G,NHS NORTH STAFFORDSHIRE,3.6692270240832623,3.76797730279572,5.18878556341262,0,17.51707462686567,0.174455223880597,0.0984776119402985,19.56951492537313,0.3214285714285714,56,2,14,40,134,"Low prescribing
High retail",Q2
05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA,2.729972265990979,2.704952114461165,4.04724106673435,0,15.7582,0.1818357142857143,-0.1482357142857142,20.425685714285716,0.2285714285714285,70,2,12,56,140,"Low prescribing
Low retail (double disadvantage)","Q1
(least
deprived)"
05V,NHS STAFFORD AND SURROUNDS,2.962512641740473,2.8293465155843736,5.757394877168779,0,14.188021505376344,0.154010752688172,-0.2223978494623656,13.961817204301076,0.1702127659574468,47,1,6,40,93,"Low prescribing
Low retail (double disadvantage)","Q1
(least
deprived)"
05W,NHS STOKE ON TRENT,4.560731959410405,4.757350253334265,6.650036107187619,0,32.34381547619048,0.3165,0.8852916666666667,35.509976190476195,0.1973684210526315,76,0,15,61,168,"Low prescribing
Low retail (double disadvantage)","Q5
(most
deprived)"
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,0.9839736361216598,0.9882533304767844,1.3609905206200252,0,16.4661119544592,0.1835806451612903,-0.4304648956356736,20.02099430740038,0.2723577235772357,246,12,43,191,527,"Low prescribing
Low retail (double disadvantage)",Q2
06K,NHS EAST AND NORTH HERTFORDSHIRE,0.7877698710639764,0.8230690081742549,1.075344850684956,0,13.897637426900586,0.1772163742690058,-0.5989590643274854,16.093236842105263,0.3941605839416058,137,10,34,93,342,"Low prescribing
High retail","Q1
(least
deprived)"
06L,NHS IPSWICH AND EAST SUFFOLK,3.1676765757754333,3.157627840771547,4.715372816340372,0,18.387879166666668,0.1809083333333333,-0.1717458333333333,23.784029166666667,0.2248062015503876,129,5,19,105,240,"Low prescribing
Low retail (double disadvantage)",Q2
06N,NHS HERTS VALLEYS,0.20159808738234,0.1979106773962124,0.5830214313743246,0,12.31456388888889,0.1662888888888888,-0.7157416666666666,12.257219444444443,0.3043478260869565,161,13,23,125,360,"Low prescribing
High retail","Q1
(least
deprived)"
06Q,NHS MID ESSEX,0.0457628610150675,0.0,0.2571102869421611,32,14.864768595041324,0.1593057851239669,-0.4520413223140496,18.19740082644628,0.2844827586206896,116,4,25,87,242,"Low prescribing
High retail","Q1
(least
deprived)"
06T,NHS NORTH EAST ESSEX,1.7163577014534026,1.697861882347222,2.572353924967322,0,23.896844660194176,0.2212427184466019,0.3102815533980582,28.58126699029126,0.3185840707964602,113,7,22,84,206,"Low prescribing
High retail",Q4
07G,NHS THURROCK,8.707104334949909,8.745457008831467,13.219162267828985,0,20.63643,0.23065,-0.11634,24.86142,0.35,40,3,8,29,100,"High prescribing
High retail",Q3
07H,NHS WEST ESSEX,11.822273035408564,11.621059019866433,15.256164355981758,0,15.292583783783783,0.1809675675675675,-0.8245999999999999,18.998416216216217,0.323943661971831,71,4,15,52,185,"High prescribing
High retail","Q1
(least
deprived)"
07K,NHS WEST SUFFOLK,3.6580004922286906,3.628803496993881,6.971427220247218,0,16.286744525547444,0.1655547445255474,-0.365970802919708,23.16175912408759,0.380281690140845,71,6,15,50,137,"Low prescribing
High retail",Q2
09D,NHS BRIGHTON AND HOVE,6.703983354924857,6.663335714703631,8.199177080926676,0,20.35640606060606,0.2156060606060606,0.0442242424242424,18.373369696969696,0.2278481012658227,79,4,10,65,165,"Low prescribing
Low retail (double disadvantage)",Q3
10Q,NHS OXFORDSHIRE,14.44212157004426,14.407594662952237,16.18136117460155,0,11.16982816229117,0.1327350835322195,-0.910871121718377,15.674190930787589,0.3333333333333333,216,19,34,163,419,"High prescribing
High retail","Q1
(least
deprived)"
10R,NHS PORTSMOUTH,6.98375579475473,10.246704161293696,14.515854279598107,2,25.82608,0.256488,0.258816,28.675112,0.2769230769230769,65,3,12,50,125,"Low prescribing
Low retail (double disadvantage)",Q4
11J,NHS DORSET,20.177133408997985,21.401886785777908,25.07283430628598,0,16.855924406047514,0.1821619870410367,-0.2215939524838013,18.1422030237581,0.2988505747126437,261,18,42,201,463,"High prescribing
High retail",Q2
11M,NHS GLOUCESTERSHIRE,0.1648779524586659,0.1498245846483653,0.4283354263394502,0,15.120776081424935,0.1634860050890585,-0.450208651399491,16.75523409669211,0.271356783919598,199,10,34,155,393,"Low prescribing
Low retail (double disadvantage)","Q1
(least
deprived)"
11N,NHS CORNWALL AND THE ISLES OF SCILLY,0.1184154182493803,0.053025988125474,0.3456632414954777,6,22.457026706231453,0.2200593471810089,-0.0527210682492581,21.333350148367952,0.2549019607843137,204,6,40,158,337,"Low prescribing
Low retail (double disadvantage)",Q3
11X,NHS SOMERSET,0.589133355321521,0.5648152836939567,1.1021178131777527,0,19.3331592920354,0.1831386430678466,-0.2090412979351032,22.684286135693217,0.2834224598930481,187,8,37,142,339,"Low prescribing
High retail",Q2
12F,NHS WIRRAL,16.213654353676507,18.547332010507912,22.04461768395979,0,27.20305263157895,0.260133971291866,0.8376315789473684,22.94134928229665,0.2808988764044944,89,3,19,67,209,"High prescribing
Low retail",Q4
13T,NHS NEWCASTLE GATESHEAD,15.838367032477391,15.673291278980912,19.191467591666424,0,28.394794117647063,0.2798888888888889,0.6786111111111112,28.326267973856208,0.3082706766917293,133,5,31,97,306,"High prescribing
High retail",Q4
14L,NHS MANCHESTER,20.03775815572733,20.08726097520824,24.63700410343184,0,37.96294576271186,0.3640813559322033,1.0717627118644069,27.224406779661017,0.2368421052631578,152,4,28,120,295,"High prescribing
Low retail","Q5
(most
deprived)"
14Y,NHS BUCKINGHAMSHIRE,12.450861161871872,12.303672628966408,14.66637402695968,0,11.72706865671642,0.1364925373134328,-1.0562358208955225,12.942680597014924,0.3157894736842105,152,13,22,117,335,"High prescribing
High retail","Q1
(least
deprived)"
15A,NHS BERKSHIRE WEST,0.1116889237319449,0.0889594630890737,0.3215326242112823,2,11.7921059602649,0.143546357615894,-0.7661721854304636,14.260688741721854,0.3169014084507042,142,12,21,109,302,"Low prescribing
High retail","Q1
(least
deprived)"
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE",3.005815579335885,3.028695771446111,4.516707641745445,0,17.337669535283993,0.1809724612736661,-0.1702839931153184,20.13748709122203,0.2613240418118467,287,14,47,226,581,"Low prescribing
Low retail (double disadvantage)",Q2
15E,NHS BIRMINGHAM AND SOLIHULL,24.964479674078376,25.23628419978924,28.688736442731845,0,34.08220176544767,0.3738537200504414,0.568938209331652,30.958704918032787,0.3074204946996466,283,13,61,209,793,"High prescribing
High retail","Q5
(most
deprived)"
15F,NHS LEEDS,9.740248094570385,15.05546104328817,18.479417910514247,0,23.725782786885247,0.2425676229508196,0.1385594262295082,24.118452868852454,0.2932692307692308,208,10,41,157,488,"High prescribing
High retail",Q4
15M,NHS DERBY AND DERBYSHIRE,0.5724071224047717,0.5395266909682888,1.1487514780409185,0,21.198477726574502,0.2151935483870967,0.2914193548387097,23.201912442396317,0.2178217821782178,303,7,52,244,651,"Low prescribing
Low retail (double disadvantage)",Q3
15N,NHS DEVON,2.7806434151924204,2.7589593525368348,3.373082551353653,0,20.238727023319612,0.1980548696844993,0.0712880658436214,21.493106995884773,0.220253164556962,395,11,65,319,729,"Low prescribing
Low retail (double disadvantage)",Q3
16C,NHS TEES VALLEY,17.96835507903786,18.21376642042939,20.6172321372872,0,31.887677647058823,0.3062611764705882,0.8654023529411764,28.387574117647056,0.2577777777777778,225,3,52,170,425,"High prescribing
Low retail","Q5
(most
deprived)"
18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE,0.1762259310369117,0.1849429238151093,0.3131962065210475,1,17.76281466395112,0.1838044806517311,-0.2407046843177189,20.727372708757635,0.2863636363636364,220,12,39,169,491,"Low prescribing
High retail",Q2
26A,NHS NORFOLK AND WAVENEY,0.2169355215920476,0.1508915081418072,0.7428958863594223,6,21.672658653846156,0.2065384615384615,-0.0098429487179487,28.367237179487176,0.3249097472924188,277,11,68,198,624,"Low prescribing
High retail",Q3
27D,NHS CHESHIRE,10.323908069390198,11.682359651453764,12.871861116761597,0,16.002761802575108,0.1667274678111588,-0.1562703862660944,16.87087982832618,0.300395256916996,253,18,40,195,466,"High prescribing
High retail","Q1
(least
deprived)"
36J,NHS BRADFORD DISTRICT AND CRAVEN,0.2120546820997248,0.2068419966935033,0.5124748917167101,1,33.7741052631579,0.3279122807017544,0.4974502923976607,36.5684269005848,0.2719298245614035,114,2,27,85,342,"Low prescribing
Low retail (double disadvantage)","Q5
(most
deprived)"
36L,NHS SOUTH WEST LONDON,3.3301775458376017,3.2411309553240524,4.381168514838431,0,15.281088838268792,0.1997072892938496,-0.6387801822323463,10.424859908883828,0.3270777479892761,373,37,48,288,878,"Low prescribing
High retail","Q1
(least
deprived)"
42D,NHS NORTH YORKSHIRE,7.476572108991114,7.399770088343311,9.779970877275815,0,16.726234200743495,0.1550260223048327,-0.3293866171003717,17.819657992565055,0.2377622377622377,143,5,24,114,269,"Low prescribing
Low retail (double disadvantage)",Q2
52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE,0.0923337978380914,0.0963331393998892,0.1798451977530323,0,23.03242601626016,0.2421430894308943,0.2484227642276422,23.862253658536584,0.2080536912751678,298,7,48,243,615,"Low prescribing
Low retail (double disadvantage)",Q3
70F,NHS WEST SUSSEX,17.029566914183704,16.902001688300192,19.463361146773927,0,14.680969924812027,0.1676785714285714,-0.4410187969924812,17.654351503759397,0.3085501858736059,269,22,39,208,532,"High prescribing
High retail","Q1
(least
deprived)"
71E,NHS LINCOLNSHIRE,19.83917851133688,22.304498433994382,25.518500518925265,0,22.32596551724138,0.2142229885057471,0.0771977011494252,26.82140229885057,0.2,280,8,40,232,435,"High prescribing
Low retail",Q3
72Q,NHS SOUTH EAST LONDON,3.4655807569575443,3.4403006190274694,3.953342748932589,0,20.30379326923077,0.2363923076923077,-0.1217192307692307,12.717145192307692,0.3044444444444444,450,27,83,340,1040,"Low prescribing
High retail",Q3
78H,NHS NORTHAMPTONSHIRE,0.0812631652022405,0.0200435756342488,0.4512672687707261,19,17.598054176072235,0.1923318284424379,-0.1479322799097065,23.38674266365688,0.2574257425742574,202,9,34,159,443,"Low prescribing
Low retail (double disadvantage)",Q2
84H,NHS COUNTY DURHAM,15.664687489183994,15.875446404527002,19.88062665903749,0,29.84955757575757,0.2747363636363636,0.8925484848484848,26.715363636363637,0.1954022988505747,174,2,30,142,330,"High prescribing
Low retail",Q4
91Q,NHS KENT AND MEDWAY,8.763337423433747,8.458703361085412,10.794421853678855,0,21.300424570912377,0.2108798554652213,-0.1106052393857272,23.20620234869015,0.3410041841004184,478,32,99,347,1107,"High prescribing
High retail",Q3
92A,NHS SURREY HEARTLANDS,9.867228022432954,9.968975420088428,11.387820202363963,0,10.108495132127954,0.1256439499304589,-0.9646842837273992,10.539115438108484,0.409375,320,44,43,233,719,"High prescribing
High retail","Q1
(least
deprived)"
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",19.55651346959773,19.57540124416949,22.648865378734023,0,14.3813532513181,0.1588558875219683,-0.4391388400702988,17.27760632688928,0.2809364548494983,299,19,46,234,569,"High prescribing
Low retail","Q1
(least
deprived)"
93C,NHS NORTH CENTRAL LONDON,5.105917109132129,5.0137718980046575,6.473338198850792,0,25.23694416873449,0.3043089330024814,-0.2546426799007444,16.49694789081886,0.3401759530791788,341,32,52,257,806,"Low prescribing
High retail",Q4
97R,NHS EAST SUSSEX,13.38828569247474,13.425032178195933,15.537663914395344,0,21.14680421686747,0.2126234939759036,-0.0466626506024096,21.996960843373493,0.3666666666666666,150,14,27,109,332,"High prescribing
High retail",Q3
99A,NHS LIVERPOOL,15.11481232322097,17.2946931078964,20.273107256471228,0,36.96300993377484,0.3409470198675496,1.2577715231788078,32.760672185430465,0.3458646616541353,133,5,36,92,302,"High prescribing
High retail","Q5
(most
deprived)"
99C,NHS NORTH TYNESIDE,20.027722690924644,19.87341358547908,25.94572544121308,0,21.09434586466165,0.2249022556390977,0.4067142857142857,19.061421052631577,0.2884615384615384,52,1,13,38,133,"High prescribing
High retail",Q3
99E,NHS BASILDON AND BRENTWOOD,2.5221565251411664,2.463201883043149,3.705368296994696,0,18.749625,0.202725,-0.2575937499999999,23.04823125,0.2428571428571428,70,3,11,56,160,"Low prescribing
Low retail (double disadvantage)",Q2
99F,NHS CASTLE POINT AND ROCHFORD,0.2404674745446504,0.193475859658784,0.7771904645424766,10,14.770118181818182,0.1548181818181818,-0.3836272727272727,23.146227272727277,0.4146341463414634,41,3,11,27,110,"Low prescribing
High retail","Q1
(least
deprived)"
99G,NHS SOUTHEND,0.2117403665681554,0.1873437858947852,0.4255202080307852,0,23.13614814814815,0.243787037037037,0.1543518518518518,22.269046296296292,0.2727272727272727,55,4,7,44,108,"Low prescribing
Low retail (double disadvantage)",Q3
A3A8R,NHS NORTH EAST LONDON,3.362839685632765,3.2774787728683297,4.553691681084262,0,25.959110395584176,0.3305814167433302,0.0209080036798528,18.16773321067157,0.2692307692307692,390,15,75,300,1087,"Low prescribing
Low retail (double disadvantage)",Q4
B2M3M,NHS COVENTRY AND WARWICKSHIRE,18.41395835115599,18.490390227765488,20.92894913210316,0,19.85499281867145,0.2128456014362657,0.0853788150807899,21.58005206463196,0.2920353982300885,226,11,44,171,557,"High prescribing
High retail",Q3
D2P2L,NHS BLACK COUNTRY,26.263559325075068,26.318273156809585,29.436992025366084,0,29.30066390041494,0.3276832641770401,0.4579017980636238,32.56603042876902,0.2679245283018868,265,5,61,199,723,"High prescribing
Low retail",Q4
D9Y0V,"NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT",10.021352837426168,14.133554578495444,17.341669850901333,0,15.660455696202533,0.1710307414104882,-0.3400352622061482,18.26748643761302,0.2904411764705882,544,36,86,422,1106,"High prescribing
High retail","Q1
(least
deprived)"
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",1.3094718906625784,0.5448967971842993,4.425232686009836,0,19.06581090289608,0.2210630323679727,-0.1383952299829642,21.664710391822823,0.2619047619047619,252,12,42,198,587,"Low prescribing
Low retail (double disadvantage)",Q2
M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN",0.0392202219451078,0.0380849905316228,0.1525451023912623,26,20.379051118210864,0.2089872204472843,0.029479233226837,21.33089456869009,0.2402597402597402,154,4,29,121,313,"Low prescribing
Low retail (double disadvantage)",Q3
U2G6B,NHS THAMES VALLEY ICB - U2G6B,11.60351179626992,11.43699868760103,13.899920114557704,0,13.79736862745098,0.1758627450980392,-1.051443137254902,15.987698039215685,0.3009708737864077,103,9,13,81,255,"High prescribing
High retail","Q1
(least
deprived)"
W2U3Z,NHS NORTH WEST LONDON,7.530771735090627,7.546255986666186,9.574193993638245,0,23.177793744716823,0.2766508875739645,-0.3951487743026204,15.66181910397295,0.331275720164609,486,43,75,368,1183,"Low prescribing
High retail",Q4
X2C4Y,NHS KIRKLEES,0.2770594810597771,0.2681727090504552,0.6149574091272807,1,25.34271923076923,0.2641307692307693,0.2646192307692308,24.901196153846158,0.18,100,0,18,82,260,"Low prescribing
Low retail (double disadvantage)",Q4
